mean,var,additive_smoothing,name
185.25849056603772,2505.6249277740126,124.56789193532305,hotel_id_25
171.52696078431373,142.30885363973576,139.88671936758877,hotel_id_26
301.65864833906073,2817.470501381923,221.18485263192844,hotel_id_27
166.3993095512083,1243.4958981402433,132.02923871061034,hotel_id_28
262.18390804597703,3707.356242477145,183.8088686972086,hotel_id_29
101.6,13.61481481481482,64.4904891304348,hotel_id_30
104.59537572254335,128.049052665382,97.29595068192502,hotel_id_31
181.1868131868132,38.746231763346664,165.3408730158743,hotel_id_32
160.9683257918552,307.71953903569363,135.99239601168472,hotel_id_33
78.16525934861279,13.473864093285114,76.68064277798238,hotel_id_34
82.96827794561933,13.933939238816976,79.95693725467818,hotel_id_35
197.94871794871796,70.09027647169427,178.5444274809166,hotel_id_36
206.85218702865762,1510.5551575963873,146.46278193898013,hotel_id_37
95.95125348189416,23.792599542351923,91.19011051730376,hotel_id_38
105.63815028901735,110.47655213016475,98.04525535142554,hotel_id_39
111.93075684380032,18.045197652070048,104.94741215574528,hotel_id_40
130.3298969072165,154.40251111321282,118.46005826119281,hotel_id_41
206.78969359331475,1811.6502701988725,149.84631688394887,hotel_id_42
81.7927536231884,9.946826949370022,79.67874476064347,hotel_id_43
53.752362948960304,28.56924156498819,52.22910611752972,hotel_id_44
169.28795180722892,215.45739386980935,149.37762737514888,hotel_id_45
262.35981308411215,1557.2753835715391,135.37344438062533,hotel_id_46
143.63929146537842,224.12451820684637,124.06306256860698,hotel_id_47
68.8899721448468,14.480206135903616,67.3564429850107,hotel_id_48
163.33563218390805,40.88607065857177,151.0072244623673,hotel_id_49
145.53968253968253,206.0360150580202,130.0683061286039,hotel_id_50
149.09874826147427,252.3676725256759,128.6192506276367,hotel_id_51
167.33855421686746,217.53180490357056,147.3736208415507,hotel_id_52
97.02930402930403,12.534592546817489,93.61258140501653,hotel_id_53
89.40693641618498,24.0124518304431,86.65453269593485,hotel_id_54
115.11954459203037,107.17389484924311,100.29408322496684,hotel_id_55
207.3053435114504,598.3960708186756,152.29866666666825,hotel_id_56
152.2296072507553,29.57806308303356,138.9662909110728,hotel_id_57
277.2451219512195,3263.201136126751,193.27699736610913,hotel_id_58
112.28019323671498,17.882655446470302,105.26940883190865,hotel_id_59
96.3089133089133,16.932573267536597,92.93131956953545,hotel_id_60
201.34299516908212,492.87410004675047,159.90065352854973,hotel_id_61
85.3103448275862,23.949605174397913,83.14920273348541,hotel_id_62
147.56495468277944,30.352052872375854,134.76218482818862,hotel_id_63
82.54229607250755,9.268253721588142,79.778265830005,hotel_id_64
161.9873563218391,55.70870071293455,149.77549563172224,hotel_id_65
170.40160183066362,463.9794246935129,147.54558276199924,hotel_id_66
200.09930715935334,76.74157177375226,183.006358768407,hotel_id_67
168.53551912568307,169.85503170994392,138.38267297457242,hotel_id_68
255.6613088404133,109.06101851485286,229.24822231303483,hotel_id_69
178.44410876132932,70.6829531379262,159.1942415355927,hotel_id_70
269.9871794871795,217.41541791541792,110.66297996661078,hotel_id_71
57.230273752012884,4.848501376551864,56.68552217629941,hotel_id_72
230.895390070922,3484.079623471021,145.74134410511547,hotel_id_73
114.33333333333333,18.590322580645203,107.16132478632471,hotel_id_74
123.55167394468704,707.4430256194776,102.18833846883244,hotel_id_75
58.78099838969404,4.86808996935224,58.170624884337144,hotel_id_76
278.37795275590554,2570.7444439267597,148.83541657957554,hotel_id_77
375.5413625304136,8827.649322379984,226.69276175447877,hotel_id_78
105.52078521939954,134.6290472439894,97.74674451819,hotel_id_79
239.3462157809984,2563.778328398522,159.66751907258336,hotel_id_80
148.3855140186916,323.8440051215821,117.51749579954651,hotel_id_81
109.23734939759036,15.194502012876685,104.7650290592094,hotel_id_82
173.64948453608247,127.76191345071916,148.95173137460864,hotel_id_83
216.70048309178745,1216.4101449275372,144.68328858202446,hotel_id_84
130.7710843373494,671.4770880869679,111.86263758580272,hotel_id_85
111.55783132530121,21.42427514642416,106.71385856023332,hotel_id_86
210.09351432880845,1967.8764382350673,145.12519096577216,hotel_id_87
123.93110236220473,132.0721668297378,107.26715867158606,hotel_id_88
91.10305958132045,104.2377486883797,83.56781768754634,hotel_id_89
192.0060975609756,400.01583579022514,164.14733322325046,hotel_id_90
130.56516443361755,43.131419149757946,122.84703278836798,hotel_id_91
86.77899877899878,10.24327479095204,84.87951976081467,hotel_id_92
247.6482122260669,771.1567029202647,197.75057567893438,hotel_id_93
253.65671641791045,108.2027105850057,227.46440539435898,hotel_id_94
370.7765108323831,8286.479675939665,229.89979463808604,hotel_id_95
157.65323565323564,937.6717835275266,127.80419224903449,hotel_id_96
222.11303344867358,244.4976012956468,190.8512653253687,hotel_id_97
148.24622356495468,46.77589343254535,135.3761912541539,hotel_id_98
201.91585365853658,227.5936433485216,171.14885339885382,hotel_id_99
90.21978021978022,8.25237110078185,87.56929429777774,hotel_id_100
334.89518072289155,4563.005887482379,221.68553758325314,hotel_id_101
262.4476409666283,3821.952612516117,183.35267643397341,hotel_id_102
181.4680337756333,43.464254704171815,166.85888601150103,hotel_id_103
57.34138486312399,4.7574619500285635,56.79193140460117,hotel_id_104
166.84698795180722,233.1068365137274,146.9457146453012,hotel_id_105
158.55092592592592,128.76306178568348,124.83027291711643,hotel_id_106
47.62759924385633,5.203858051211566,47.98741402019554,hotel_id_107
95.16455696202532,28.289784275271845,90.62885190823629,hotel_id_108
95.98109640831758,88.38600561379387,87.2706508556792,hotel_id_109
194.54146341463414,522.395104082909,164.95823095823164,hotel_id_110
135.00482509047043,356.9637448063264,118.47723193789597,hotel_id_111
75.48333333333333,11.551877607788592,73.25555730726715,hotel_id_112
89.87301587301587,13.607327201459281,86.84499561221207,hotel_id_113
148.32918149466192,229.26934300086947,122.86529733504086,hotel_id_114
108.32798165137615,21.6925341535091,104.64301880222988,hotel_id_115
119.01359516616314,154.40072260742,106.19599002811275,hotel_id_116
83.0421686746988,79.40352725740117,78.8570215048954,hotel_id_117
93.44283413848632,77.27293647083272,85.66886459598523,hotel_id_118
253.75632183908047,4139.901427192047,178.50407599974187,hotel_id_119
140.94032023289665,221.65386753578608,121.71756595913658,hotel_id_120
83.1426927502877,13.276850344428954,81.07950708240149,hotel_id_121
323.8897338403042,3039.446865833785,192.88426738690086,hotel_id_122
133.5247410817031,415.58377657458965,115.65900428307812,hotel_id_123
295.60076045627375,1699.466970849175,190.87434146341528,hotel_id_124
55.410628019323674,3.9907900888265564,55.445654880477456,hotel_id_125
94.88670520231214,101.47789017341056,88.43094202592656,hotel_id_126
70.43583815028902,7.99153821451509,69.55880392766622,hotel_id_127
242.26015037593984,2405.9246897363882,162.69925866559856,hotel_id_128
107.25348189415041,120.95936721794241,96.56102847010187,hotel_id_129
247.0367816091954,3551.858254302076,172.9972847787881,hotel_id_130
148.33137254901962,78.19056589236874,124.85925588062838,hotel_id_131
337.6396807297605,8054.792396244977,210.9150473061017,hotel_id_132
160.32566168009205,46.858108000615054,148.54874863065834,hotel_id_133
78.06264501160094,11.184438569039072,73.35125478519718,hotel_id_134
279.41359447004606,4735.6268968687955,189.7038153234308,hotel_id_135
100.4476650563607,371.6089501844056,83.4450742665191,hotel_id_136
46.17391304347826,4.484848484848467,46.580638079905775,hotel_id_137
68.57505773672055,10.089735545795602,67.77401029646653,hotel_id_138
76.39368770764119,9.6400932001481,73.33932458486157,hotel_id_139
155.40895061728395,1526.1029800408362,118.89087347852603,hotel_id_140
89.2022684310019,15.233631208111374,85.76049224640705,hotel_id_141
356.5897435897436,2434.9684032349046,248.52085308056863,hotel_id_142
63.996219281663514,71.75377355788497,58.384939759035554,hotel_id_143
77.34353268428373,15.916639870448378,74.81661680575168,hotel_id_144
95.3289224952741,99.86887781405744,86.68952971297605,hotel_id_145
195.19059107358262,486.4249838289547,166.78692138133783,hotel_id_146
169.14302191464822,208.03032942561552,148.30479465749724,hotel_id_147
115.80437284234753,21.899473943777732,110.5344767994487,hotel_id_148
174.47806004618937,185.17235045188156,152.30797448165978,hotel_id_149
210.9977011494253,450.6881420049465,178.39431520566902,hotel_id_150
263.7242339832869,1399.2013923691645,192.22216848045093,hotel_id_151
194.65813253012047,944.5420755419881,152.5026165778922,hotel_id_152
287.88170731707316,3901.7552205247393,195.7809153514103,hotel_id_153
280.10023041474653,2959.658915748469,198.31860156173883,hotel_id_154
110.12721417069243,746.3144356137337,89.49107739778839,hotel_id_155
70.63788300835654,13.38891155114735,68.83951399894276,hotel_id_156
294.9855421686747,1977.7512985597446,205.98468893123214,hotel_id_157
161.9433734939759,326.9388884851825,142.38445114293108,hotel_id_158
254.48275862068965,3869.612475695419,179.0111688811848,hotel_id_159
98.17492711370262,56.60673793326851,81.505173232083,hotel_id_160
114.71340206185567,19.69661753429321,105.19519631171856,hotel_id_161
293.831884057971,2446.5414223120993,152.22895160809213,hotel_id_162
216.39951865222622,2808.9823612138107,156.39049195021857,hotel_id_163
142.98880597014926,162.75875296415148,119.94775520286576,hotel_id_164
161.52528735632183,57.05977408303894,149.3533686155932,hotel_id_165
115.17125984251969,110.1224859836308,97.87268899269625,hotel_id_166
80.75679758308156,10.623062648829269,78.09258414147108,hotel_id_167
317.8285714285714,4440.069965576592,196.10066024860663,hotel_id_168
73.7090909090909,7.173063973063988,53.00305654610292,hotel_id_169
145.49025069637884,253.84857985338084,125.52081950109249,hotel_id_170
80.50829562594268,72.49804286111373,75.13808267370206,hotel_id_171
127.88781664656213,91.98619196634093,116.86190724335779,hotel_id_172
110.90346907993967,21.051090666338627,104.23535967013997,hotel_id_173
131.71445086705202,30.06304324555769,125.1660532582832,hotel_id_174
105.98034682080925,99.18132626846527,98.56057087362376,hotel_id_175
87.67356321839081,9.957758290014961,85.40082355002664,hotel_id_176
148.17713365539453,177.08147628694633,127.5865674092737,hotel_id_177
270.98607242339835,2846.234115375494,174.70339466552497,hotel_id_178
112.6500754147813,14.892473559258706,105.84844263665258,hotel_id_179
73.19610570236439,8.171795398282141,71.27042996570756,hotel_id_180
92.14744801512288,128.52746033109926,83.5787388355376,hotel_id_181
162.84942528735633,51.81734719521702,150.56304603494797,hotel_id_182
172.47987117552336,2030.8177393382148,123.68938113724754,hotel_id_183
320.5157894736842,4222.156753329105,195.97748208802363,hotel_id_184
142.83140877598152,170.35535916912514,127.99011922260571,hotel_id_185
125.23387096774194,70.53693678609957,117.63156324582545,hotel_id_186
147.5319587628866,272.6461872710231,121.50355275506094,hotel_id_187
86.02183908045977,12.856829755432953,84.37039813059414,hotel_id_188
109.08695652173913,27.927910238429202,102.32692307692272,hotel_id_189
53.88468809073724,24.965844646846573,52.53563807084875,hotel_id_190
149.2508896797153,304.5447853033154,122.91790094885519,hotel_id_191
120.43333333333334,23.500153433064824,114.40349821651313,hotel_id_192
147.62243667068756,40.742539466093255,138.15044563280102,hotel_id_193
122.73160173160173,18.832482546355394,114.93918595371198,hotel_id_194
145.16616314199396,35.08278676910849,132.9550070983961,hotel_id_195
109.8433734939759,19.565305855508868,105.33599709408045,hotel_id_196
112.83236994219654,18.166826611913343,104.17058329836274,hotel_id_197
125.44122383252818,158.15339462885052,110.639592772837,hotel_id_198
222.1237113402062,449.6245862101571,186.06859686501224,hotel_id_199
129.84629981024668,25.65123628256652,118.57616934107172,hotel_id_200
90.74669187145558,56.15919831586182,84.5607283260908,hotel_id_201
184.85836385836384,452.68407115839824,157.11435143350144,hotel_id_202
112.50472589792061,170.8034814114681,98.73441168797224,hotel_id_203
57.76489533011272,6.0027011583813925,57.1975202023311,hotel_id_204
87.69826589595375,21.82436041532869,85.2171237693393,hotel_id_205
168.58194444444445,111.56490302889863,149.03893770937745,hotel_id_206
167.29770114942528,43.72830310966494,154.6268061155929,hotel_id_207
65.51886792452831,8.541231230160147,64.38359616907836,hotel_id_208
70.50116009280742,9.348254465008292,66.97855365874524,hotel_id_209
110.7356495468278,164.07070903282153,98.41765606036633,hotel_id_210
149.58624849215923,25.663144000978967,139.96417112299713,hotel_id_211
209.01377952755905,1337.832156890153,128.30373988411756,hotel_id_212
96.83286908077994,17.10731421156717,92.0112073885745,hotel_id_213
239.01447527141133,3414.7220124356827,171.59826827927344,hotel_id_214
79.19967793880838,17.627806347722185,76.11477588498181,hotel_id_215
220.32110091743118,650.3215749059922,181.1554824479413,hotel_id_216
137.10305958132045,464.9603293335411,104.69686242180377,hotel_id_217
242.0,2842.848192771085,174.13739907232338,hotel_id_218
214.04833836858006,2171.561956387603,149.88629407572145,hotel_id_219
83.81117824773413,77.89923945683307,78.34821724252058,hotel_id_220
55.57326892109501,4.712768167887385,55.26568493998204,hotel_id_221
313.5841726618705,1873.5573860220222,223.0685979331097,hotel_id_222
150.8335343787696,39.29592722737917,141.11613190731086,hotel_id_223
149.03975903614457,176.72097461014087,131.44460292822322,hotel_id_224
185.46330275229357,285.6289617543881,161.3166456096026,hotel_id_225
107.75867269984917,21.80572149845292,101.60839199910602,hotel_id_226
85.30229885057472,14.415990106212721,82.96345674695131,hotel_id_227
134.85333333333332,29.53771841958816,122.4170842281085,hotel_id_228
210.86353211009174,498.49226213674115,178.34831244714346,hotel_id_229
145.73341375150784,1428.6160440085553,118.09660866546005,hotel_id_230
151.22445255474452,34.15611030304643,134.01194125159716,hotel_id_231
75.35605006954103,10.611213345679031,73.31870218939522,hotel_id_232
143.7093023255814,196.06966588808768,124.70817779105228,hotel_id_233
165.78313253012047,297.29669946371837,146.01963334312399,hotel_id_234
143.9041570438799,226.71334686085765,128.6809420969015,hotel_id_235
80.49697885196375,12.25642051089852,78.28493575034351,hotel_id_236
154.15370018975332,208.2481944574714,126.47878489730718,hotel_id_237
162.3153409090909,36.324316242079426,147.0773222097895,hotel_id_238
348.41930618401204,5087.730261149325,201.81877258826677,hotel_id_239
179.85829307568437,1696.547628694612,128.63329383886423,hotel_id_240
126.83949191685912,31.841259394732262,119.5963715903263,hotel_id_241
217.74722222222223,3082.623079894914,150.47867280544946,hotel_id_242
98.6007326007326,25.951637604449285,94.4573355353709,hotel_id_243
321.2537878787879,4712.774179173137,173.3120201486779,hotel_id_244
136.7993966817496,34.755770028206534,127.11047861169568,hotel_id_245
291.63448275862066,5767.38523074481,196.30126037503652,hotel_id_246
151.93558776167473,391.4990701781719,126.04742811923104,hotel_id_247
251.36280137772675,4160.730292832914,177.1729941542994,hotel_id_248
89.06811594202898,13.279823731095286,85.44566577787381,hotel_id_249
331.9426847662142,7711.999731149727,190.70455876778777,hotel_id_250
169.26707317073172,43.15569105691043,155.60577178828103,hotel_id_251
218.49782923299566,2631.018473541812,153.43495427259268,hotel_id_252
263.61417322834643,867.0382208141131,175.95951585976798,hotel_id_253
165.71724137931034,52.520646006110915,153.182963709679,hotel_id_254
184.880664652568,186.39269668313642,157.4687070326447,hotel_id_255
78.58383594692401,8.182878504455054,77.25602813902843,hotel_id_256
182.50515463917526,267.67686560105994,157.88047058823597,hotel_id_257
153.51372549019607,212.25030239993865,121.41177191155795,hotel_id_258
133.62084765177548,164.33887680359842,120.67911908646226,hotel_id_259
103.46935933147633,18.44466653457809,97.6953693665791,hotel_id_260
119.97687861271676,817.7726129308497,99.96531200242806,hotel_id_261
94.29879518072289,110.32113381060465,83.62094951017272,hotel_id_262
114.92156862745098,214.36729777906234,92.80647672427158,hotel_id_263
79.06393244873341,14.410158913305679,77.540681566309,hotel_id_264
247.98823529411766,2096.0627296891253,162.10590569205127,hotel_id_265
79.6928895612708,10.02826754687572,77.08163381890819,hotel_id_266
179.009768009768,38.66494114415889,163.37548500881974,hotel_id_267
117.89274924471299,139.08530286894788,104.66798585826652,hotel_id_268
153.19059107358262,25.079573200934597,142.98083507492805,hotel_id_269
114.15500945179583,125.16910838059214,100.15790503521981,hotel_id_270
81.2291917973462,14.63581347645441,79.61285555965976,hotel_id_271
49.253308128544425,4.833440740104244,49.383594604447104,hotel_id_272
140.60445682451254,28.13342501835654,128.84708725643384,hotel_id_273
184.03784403669724,350.56917468058407,160.08974257738532,hotel_id_274
123.14954682779457,102.11829782760707,109.82671192913661,hotel_id_275
70.50635838150289,8.909971098265917,69.47530590530164,hotel_id_276
212.67281105990784,122.26191273473287,186.79441726157015,hotel_id_277
113.0127504553734,15.173194793453229,104.52414386964229,hotel_id_278
61.61030927835051,54.61848854051297,57.73707865168481,hotel_id_279
120.64835164835165,19.67570326983529,115.16680429397356,hotel_id_280
136.62277580071174,1068.2745605521416,101.69685574010273,hotel_id_281
148.0677570093458,269.00944975814684,117.69039589442755,hotel_id_282
111.03097345132744,56.78929033607417,102.60900080364344,hotel_id_283
141.45058139534885,200.8505382349957,122.77447613359365,hotel_id_284
91.3699421965318,15.643076964247435,88.51629314503808,hotel_id_285
115.80106571936057,125.32690277681215,101.20203932103983,hotel_id_286
182.96415094339622,1349.4939865178142,129.74556526343775,hotel_id_287
114.91329479768787,16.89401209632424,106.05895929500562,hotel_id_288
138.3882783882784,185.48230742362767,124.55058079057079,hotel_id_289
185.25,227.26004592422495,160.20325809617327,hotel_id_290
243.72039072039072,2063.7958062041225,171.99979484373853,hotel_id_291
208.02363636363637,222.88650769995027,162.4985929761387,hotel_id_292
69.18105849582173,14.569682560032357,67.63317620888654,hotel_id_293
60.79549114331723,4.508108669679495,60.09987045833011,hotel_id_294
72.05313092979127,11.084624209060578,69.12824330072246,hotel_id_295
67.51114206128133,14.56542658787969,66.04560139823035,hotel_id_296
303.41884057971015,4630.02025409647,189.5909663487483,hotel_id_297
153.50557103064068,258.6436230346971,132.34406715356351,hotel_id_298
115.14022988505747,39.37501950980778,109.4559284885487,hotel_id_299
140.76312576312577,225.26167041325994,125.59119821213903,hotel_id_300
131.61735419630156,86.25650751966536,116.9483909534734,hotel_id_301
61.9413988657845,6.093150312195678,61.181206110185435,hotel_id_302
201.86610373944512,472.9059631824619,172.4343211690753,hotel_id_303
90.65028355387524,14.178603139141886,87.1227059325644,hotel_id_304
189.67988668555242,242.4590842424608,157.88843766046045,hotel_id_305
211.19080459770115,407.300720870866,176.2280001520504,hotel_id_306
118.75542168674698,133.32611652884148,108.88736741436433,hotel_id_307
241.59633027522935,2529.6141311789675,176.50769588776853,hotel_id_308
96.99755799755799,13.383857110018466,93.58255969701229,hotel_id_309
66.25633802816901,7.889064145096194,64.98711893516463,hotel_id_310
103.31966224366707,13.452040465493017,100.52619212163192,hotel_id_311
106.24277456647398,95.3345108113893,98.59619922467688,hotel_id_312
69.89479768786127,6.735447441661315,68.88898740911438,hotel_id_313
118.65747126436781,24.982654127481677,112.7435643989876,hotel_id_314
274.7703927492447,657.0304080149557,208.28086770658032,hotel_id_315
173.80972222222223,339.73147697419245,144.98464851984465,hotel_id_316
188.70963855421687,336.82149926606445,162.63390471492662,hotel_id_317
141.84859584859583,114.91836905284295,127.6214025658829,hotel_id_318
321.884030418251,2096.3884302009747,199.16513890188025,hotel_id_319
113.84702093397746,17.34268869149657,106.71320037986695,hotel_id_320
270.70093457943926,2595.371708726389,133.6879439123872,hotel_id_321
83.59447004608295,12.001445739586162,82.03490786973629,hotel_id_322
296.20458891013385,1809.8373735375765,183.8135697109724,hotel_id_323
157.19359331476323,217.04057256519908,135.1694819020602,hotel_id_324
99.5180265654649,17.390834120965938,92.53048653886015,hotel_id_325
286.7409638554217,2088.148742133797,201.91940811648746,hotel_id_326
222.08735632183908,340.41583535044884,187.33056548648685,hotel_id_327
70.55632823365787,10.631572014675209,68.76713268266877,hotel_id_328
237.39316239316238,414.72298497481796,195.01615598885726,hotel_id_329
296.43689320388347,5320.274137001083,182.68473609129708,hotel_id_330
93.67779056386651,66.28085409894301,88.27134845781362,hotel_id_331
264.7439024390244,3545.6681556925605,181.0287398185538,hotel_id_332
100.58381502890174,111.52103403981991,93.8271134805799,hotel_id_333
78.92220113851992,12.57758602030291,75.02274007321817,hotel_id_334
92.56654456654456,14.778879365676419,89.39222206826507,hotel_id_335
124.07099697885197,94.58950550982443,110.34879906888229,hotel_id_336
93.71266540642722,91.62182792003195,85.81599294628259,hotel_id_337
195.38188073394497,102.624378548331,177.04650397135705,hotel_id_338
244.33563218390805,1694.533941774796,171.92791578406718,hotel_id_339
77.6099518459069,16.190061573240182,75.08190960862649,hotel_id_340
112.81388888888888,126.89160098902762,101.02347188264125,hotel_id_341
120.683908045977,26.58696744838174,114.63771541536138,hotel_id_342
80.59063444108762,12.78980625345649,77.93571021106605,hotel_id_343
69.12795549374131,9.22872993673509,67.93949383241103,hotel_id_344
134.6448467966574,28.248864620847375,124.38150552906714,hotel_id_345
190.24606299212599,735.3377556725533,135.30386342220615,hotel_id_346
78.9624478442281,11.298030768515531,76.34393533826623,hotel_id_347
182.98656898656898,478.11106633111655,155.54017086995927,hotel_id_348
267.6984126984127,2655.3747040788653,187.52992323890905,hotel_id_349
333.9942965779468,3486.344729313779,184.99221138143287,hotel_id_350
89.26521739130435,59.646538777055625,84.50408119428563,hotel_id_351
100.22316043425815,13.707385651765946,97.79026597709723,hotel_id_352
44.42155009451796,3.7973377441713994,45.04633913490435,hotel_id_353
92.3595166163142,14.720779191100148,88.79845269924272,hotel_id_354
83.98067632850241,12.496400187003292,80.83786731293478,hotel_id_355
78.48717948717949,10.452483845742295,75.91652047667951,hotel_id_356
177.17067583046963,258.4857446115366,154.20372342523657,hotel_id_357
256.7987804878049,2731.032721343695,183.06087586706587,hotel_id_358
133.93777134587555,175.8961219824249,117.8471964258835,hotel_id_359
184.71401515151516,293.24822825024404,146.4457981695009,hotel_id_360
153.86629526462394,204.62087077462172,132.65114293844448,hotel_id_361
89.77616747181965,83.35788270739175,82.8459077424227,hotel_id_362
148.86717267552183,262.6667340062477,122.19579387529251,hotel_id_363
155.8426183844011,314.121639996426,133.4035228182566,hotel_id_364
97.05250305250306,12.203841526579891,93.63452034548118,hotel_id_365
78.8950542822678,8.412886138354228,77.37906353897246,hotel_id_366
98.20338983050847,17.106716886377974,93.13186246418269,hotel_id_367
76.35045317220543,10.594092078741836,74.1398089354149,hotel_id_368
75.7415458937198,8.581246458592567,74.69567640365875,hotel_id_369
62.34426229508197,4.829508196721311,51.154929577464806,hotel_id_370
