City,Date,Language,Mobile,Avatar_id,Request Number
vienna,18,portuguese,0,823,1
amsterdam,40,hungarian,1,824,1
paris,39,swedish,1,825,1
vienna,5,estonian,1,826,1
paris,18,slovene,0,827,1
amsterdam,0,luxembourgish,0,828,1
vilnius,36,slovakian,1,829,1
vienna,6,dutch,0,830,1
vilnius,39,portuguese,0,831,1
paris,15,finnish,1,832,1
paris,34,austrian,1,833,1
amsterdam,37,romanian,1,834,1
vienna,0,german,0,835,1
paris,1,romanian,0,836,1
vilnius,19,romanian,0,837,1
vienna,2,swedish,0,838,1
paris,15,estonian,1,839,1
sofia,17,greek,1,840,1
amsterdam,20,cypriot,0,841,1
rome,4,hungarian,0,842,1
valletta,0,estonian,0,843,1
paris,35,hungarian,1,844,1
madrid,34,slovakian,0,845,1
vienna,1,danish,0,846,1
copenhagen,1,romanian,1,847,1
madrid,17,irish,1,848,1
vienna,40,latvian,0,849,1
rome,0,romanian,1,850,1
amsterdam,17,danish,1,851,1
vienna,5,slovakian,1,852,1
paris,0,hungarian,1,853,1
paris,19,cypriot,1,854,1
amsterdam,19,romanian,0,855,1
paris,40,danish,1,856,1
valletta,17,belgian,1,857,1
valletta,4,slovene,1,858,1
madrid,34,estonian,0,859,1
vienna,19,greek,1,860,1
copenhagen,18,german,1,861,1
amsterdam,1,hungarian,1,862,1
amsterdam,38,spanish,1,863,1
copenhagen,36,finnish,0,864,1
valletta,5,romanian,0,865,1
madrid,5,dutch,1,866,1
copenhagen,7,austrian,0,867,1
rome,3,portuguese,0,868,1
madrid,2,polish,1,869,1
amsterdam,22,romanian,1,870,1
paris,2,luxembourgish,1,871,1
madrid,38,estonian,0,872,1
copenhagen,15,bulgarian,1,873,1
valletta,21,swedish,1,874,1
madrid,0,slovakian,0,875,1
amsterdam,18,czech,0,876,1
rome,18,greek,1,877,1
vilnius,19,polish,0,878,1
vienna,15,estonian,0,879,1
rome,2,austrian,0,880,1
vienna,15,austrian,0,881,1
copenhagen,3,lithuanian,0,882,1
paris,34,hungarian,0,883,1
sofia,3,swedish,0,884,1
amsterdam,21,italian,0,885,1
madrid,40,hungarian,0,886,1
copenhagen,38,polish,1,887,1
madrid,34,swedish,1,888,1
rome,34,hungarian,1,889,1
rome,1,finnish,0,890,1
vienna,2,finnish,1,891,1
paris,4,swedish,1,892,1
amsterdam,38,slovakian,0,893,1
paris,16,hungarian,1,894,1
madrid,17,danish,1,895,1
rome,16,swedish,0,896,1
madrid,5,spanish,1,897,1
vilnius,2,romanian,0,898,1
copenhagen,33,portuguese,1,899,1
rome,37,danish,1,900,1
madrid,6,finnish,1,901,1
paris,21,hungarian,1,902,1
paris,40,romanian,1,903,1
copenhagen,36,latvian,1,904,1
amsterdam,17,dutch,1,905,1
vilnius,34,portuguese,0,906,1
vienna,21,romanian,0,907,1
paris,40,finnish,0,908,1
valletta,35,finnish,0,909,1
madrid,37,estonian,0,910,1
vilnius,38,irish,1,911,1
amsterdam,19,hungarian,1,912,1
sofia,40,swedish,0,913,1
valletta,38,austrian,0,914,1
rome,39,finnish,1,915,1
amsterdam,19,slovene,1,916,1
sofia,14,estonian,1,917,1
vienna,1,swedish,0,918,1
sofia,16,portuguese,0,919,1
amsterdam,18,slovakian,0,920,1
copenhagen,36,austrian,0,921,1
sofia,2,slovene,1,922,1
rome,38,slovakian,0,923,1
vilnius,36,hungarian,0,924,1
vienna,17,polish,0,925,1
madrid,38,bulgarian,1,926,1
vienna,4,greek,0,927,1
rome,21,romanian,1,928,1
paris,3,slovakian,1,929,1
rome,19,irish,1,930,1
vienna,21,maltese,0,931,1
vienna,40,estonian,0,932,1
madrid,16,lithuanian,0,933,1
sofia,6,greek,0,934,1
vilnius,40,finnish,0,935,1
paris,1,estonian,1,936,1
valletta,22,spanish,1,937,1
madrid,18,swedish,1,938,1
paris,39,romanian,1,939,1
madrid,0,bulgarian,1,940,1
vienna,2,hungarian,1,941,1
paris,37,estonian,1,942,1
rome,35,irish,0,943,1
madrid,35,belgian,0,944,1
sofia,0,belgian,0,945,1
paris,41,estonian,1,946,1
amsterdam,4,latvian,0,947,1
madrid,37,estonian,1,948,1
madrid,35,danish,0,949,1
vienna,4,bulgarian,1,950,1
copenhagen,1,hungarian,0,951,1
madrid,1,german,0,952,1
madrid,36,maltese,1,953,1
amsterdam,4,romanian,0,954,1
vienna,21,austrian,0,955,1
copenhagen,17,estonian,0,956,1
rome,36,austrian,0,957,1
madrid,38,hungarian,1,958,1
amsterdam,0,hungarian,0,959,1
madrid,19,swedish,1,960,1
rome,3,croatian,0,961,1
sofia,16,hungarian,0,962,1
rome,40,finnish,1,963,1
