,city,language,hotel_id,mobile,day
243,valletta,slovene,754,0,5
244,valletta,romanian,754,1,5
245,valletta,romanian,754,1,6
246,valletta,romanian,754,0,1
247,valletta,german,754,1,0
248,valletta,romanian,754,0,5
249,valletta,slovene,754,1,3
250,valletta,german,754,0,6
251,amsterdam,austrian,30,0,35
252,amsterdam,austrian,30,0,20
253,amsterdam,austrian,30,0,38
254,amsterdam,austrian,30,1,1
255,amsterdam,lithuanian,30,0,37
256,amsterdam,greek,30,1,36
257,amsterdam,irish,30,1,1
258,amsterdam,polish,30,1,2
259,amsterdam,italian,30,0,17
260,amsterdam,maltese,30,0,38
261,amsterdam,danish,30,0,34
262,amsterdam,slovene,30,0,5
263,amsterdam,bulgarian,30,0,34
264,amsterdam,austrian,30,1,36
265,amsterdam,maltese,30,1,6
266,amsterdam,austrian,30,0,18
267,amsterdam,czech,30,1,4
268,amsterdam,austrian,30,1,1
269,amsterdam,portuguese,30,0,16
270,amsterdam,irish,30,0,18
271,amsterdam,lithuanian,30,0,19
272,amsterdam,romanian,30,0,19
273,amsterdam,danish,30,0,1
274,amsterdam,austrian,30,1,6
275,amsterdam,danish,30,1,5
276,amsterdam,irish,30,1,0
277,amsterdam,romanian,30,0,2
278,amsterdam,dutch,30,0,35
279,amsterdam,romanian,30,0,16
280,amsterdam,romanian,30,0,4
281,amsterdam,romanian,30,1,36
282,amsterdam,luxembourgish,30,0,2
283,amsterdam,austrian,30,1,21
284,amsterdam,portuguese,30,0,0
285,amsterdam,romanian,30,0,35
286,amsterdam,austrian,30,0,2
287,amsterdam,romanian,30,1,21
288,amsterdam,german,30,0,15
289,amsterdam,romanian,30,1,3
290,amsterdam,romanian,30,0,0
291,amsterdam,danish,30,1,2
292,amsterdam,greek,30,1,20
293,amsterdam,greek,30,1,3
294,amsterdam,dutch,30,0,3
295,amsterdam,czech,30,0,34
296,amsterdam,maltese,30,1,5
297,amsterdam,danish,30,0,35
298,amsterdam,slovene,30,1,21
299,amsterdam,romanian,30,1,1
300,amsterdam,bulgarian,30,0,15
301,amsterdam,irish,30,0,1
302,amsterdam,irish,30,1,15
303,amsterdam,irish,30,1,4
304,amsterdam,slovene,30,0,16
305,amsterdam,slovene,30,1,2
306,amsterdam,austrian,169,0,35
307,amsterdam,austrian,169,0,20
308,amsterdam,austrian,169,0,38
309,amsterdam,austrian,169,1,1
310,amsterdam,lithuanian,169,0,37
311,amsterdam,greek,169,1,36
312,amsterdam,irish,169,1,1
313,amsterdam,polish,169,1,2
314,amsterdam,italian,169,0,17
315,amsterdam,maltese,169,0,38
316,amsterdam,danish,169,0,34
317,amsterdam,slovene,169,0,5
318,amsterdam,bulgarian,169,0,34
319,amsterdam,austrian,169,1,36
320,amsterdam,maltese,169,1,6
321,amsterdam,austrian,169,0,18
322,amsterdam,czech,169,1,4
323,amsterdam,austrian,169,1,1
324,amsterdam,portuguese,169,0,16
325,amsterdam,irish,169,0,18
326,amsterdam,lithuanian,169,0,19
327,amsterdam,romanian,169,0,19
328,amsterdam,danish,169,0,1
329,amsterdam,austrian,169,1,6
330,amsterdam,danish,169,1,5
331,amsterdam,irish,169,1,0
332,amsterdam,romanian,169,0,2
333,amsterdam,dutch,169,0,35
334,amsterdam,romanian,169,0,16
335,amsterdam,romanian,169,0,4
336,amsterdam,romanian,169,1,36
337,amsterdam,luxembourgish,169,0,2
338,amsterdam,austrian,169,1,21
339,amsterdam,portuguese,169,0,0
340,amsterdam,romanian,169,0,35
341,amsterdam,austrian,169,0,2
342,amsterdam,romanian,169,1,21
343,amsterdam,german,169,0,15
344,amsterdam,romanian,169,1,3
345,amsterdam,romanian,169,0,0
346,amsterdam,danish,169,1,2
347,amsterdam,greek,169,1,20
348,amsterdam,greek,169,1,3
349,amsterdam,dutch,169,0,3
350,amsterdam,czech,169,0,34
351,amsterdam,maltese,169,1,5
352,amsterdam,danish,169,0,35
353,amsterdam,slovene,169,1,21
354,amsterdam,romanian,169,1,1
355,amsterdam,bulgarian,169,0,15
356,amsterdam,irish,169,0,1
357,amsterdam,irish,169,1,15
358,amsterdam,irish,169,1,4
359,amsterdam,slovene,169,0,16
360,amsterdam,slovene,169,1,2
361,amsterdam,portuguese,22,0,16
362,amsterdam,portuguese,140,0,16
363,amsterdam,portuguese,410,0,16
364,amsterdam,portuguese,441,0,16
365,amsterdam,portuguese,455,0,16
366,amsterdam,portuguese,529,0,16
367,amsterdam,portuguese,529,0,0
368,amsterdam,bulgarian,529,0,15
369,amsterdam,portuguese,591,0,16
370,amsterdam,portuguese,658,0,16
371,amsterdam,portuguese,715,0,16
372,rome,danish,987,0,16
373,rome,danish,987,0,15
374,rome,danish,987,1,6
375,rome,romanian,987,1,1
376,rome,greek,987,1,6
377,rome,czech,987,1,4
378,rome,danish,987,1,1
379,rome,swedish,987,0,38
380,rome,romanian,987,0,4
381,rome,portuguese,987,0,37
382,rome,danish,987,1,19
383,rome,irish,987,0,4
384,rome,slovene,987,0,35
385,rome,slovene,987,1,0
386,rome,spanish,987,0,18
387,rome,french,987,1,19
388,rome,greek,987,0,17
389,rome,greek,987,1,2
390,rome,romanian,987,0,17
391,rome,danish,987,0,6
392,rome,swedish,987,0,3
393,rome,swedish,987,0,17
394,rome,greek,987,1,5
395,rome,swedish,987,0,36
396,rome,spanish,987,0,16
397,rome,swedish,987,0,18
398,rome,swedish,987,1,3
399,rome,italian,987,0,5
400,rome,italian,987,0,36
401,rome,romanian,987,0,16
402,rome,romanian,987,1,4
403,rome,slovene,987,1,34
404,rome,swedish,987,1,34
405,rome,irish,987,0,5
406,sofia,austrian,799,1,21
407,sofia,austrian,799,1,20
408,sofia,austrian,799,0,15
409,sofia,hungarian,799,0,38
410,sofia,hungarian,799,1,2
411,sofia,romanian,799,1,16
412,sofia,romanian,799,0,5
413,sofia,dutch,799,1,36
414,sofia,dutch,799,1,2
415,sofia,estonian,799,0,19
416,sofia,hungarian,799,1,0
417,sofia,hungarian,799,0,16
418,sofia,hungarian,799,0,0
419,sofia,slovene,799,0,16
420,sofia,hungarian,799,0,20
421,sofia,estonian,799,1,37
422,sofia,estonian,799,0,3
423,sofia,greek,799,1,1
424,sofia,hungarian,799,0,19
425,sofia,romanian,799,0,16
426,sofia,estonian,799,1,6
427,sofia,hungarian,799,0,15
428,sofia,maltese,799,1,3
429,sofia,polish,799,0,15
430,sofia,romanian,799,1,35
431,sofia,romanian,799,1,2
432,sofia,bulgarian,799,0,17
433,sofia,romanian,799,1,1
434,sofia,estonian,799,1,0
435,sofia,estonian,799,1,21
436,sofia,hungarian,799,1,6
437,sofia,austrian,799,1,4
438,sofia,bulgarian,799,0,0
439,sofia,polish,799,1,18
440,sofia,romanian,799,0,5
441,sofia,finnish,799,1,21
442,sofia,german,799,0,5
443,sofia,finnish,799,1,38
444,sofia,estonian,799,0,36
445,sofia,finnish,799,1,5
446,sofia,hungarian,799,1,3
447,sofia,hungarian,799,0,2
448,sofia,slovene,799,0,17
449,sofia,slovene,799,1,4
450,sofia,luxembourgish,799,0,2
451,sofia,hungarian,799,0,5
452,sofia,hungarian,799,1,4
453,sofia,hungarian,799,0,3
454,sofia,estonian,799,0,6
455,sofia,french,799,0,4
456,sofia,romanian,799,0,1
457,sofia,irish,799,1,38
458,sofia,austrian,799,1,18
459,sofia,irish,799,0,3
460,sofia,finnish,799,0,2
461,sofia,dutch,799,1,21
462,sofia,hungarian,799,0,4
463,sofia,dutch,799,0,6
464,sofia,austrian,799,0,34
465,sofia,french,799,0,0
466,sofia,romanian,799,1,5
467,sofia,german,459,0,5
468,sofia,luxembourgish,459,0,2
469,sofia,german,470,0,5
470,sofia,luxembourgish,470,0,2
471,sofia,german,653,0,5
472,sofia,luxembourgish,653,0,2
473,amsterdam,portuguese,77,0,0
474,amsterdam,portuguese,88,0,0
475,amsterdam,portuguese,166,0,0
476,amsterdam,portuguese,212,0,0
477,amsterdam,portuguese,253,0,0
478,amsterdam,portuguese,346,0,0
479,amsterdam,portuguese,430,0,0
480,amsterdam,portuguese,465,0,0
481,amsterdam,portuguese,625,0,0
482,amsterdam,portuguese,685,0,0
483,amsterdam,portuguese,918,0,0
484,vienna,spanish,494,1,15
485,vienna,spanish,703,1,15
